"db_name,""video_id"",""site_id"",""webroot"",""bc_id"""
repsites_juuva,2244,47,webroot_juuva,"2224169856001"
repsites_juuva,2256,47,webroot_juuva,"2238366370001"
repsites_juuva,2257,47,webroot_juuva,"2238366361001"
repsites_juuva,2258,47,webroot_juuva,"2243502796001"
repsites_juuva,2342,47,webroot_juuva,"4083041497001"
repsites_juuva,2343,47,webroot_juuva,"4156780310001"
repsites_juuva,2344,47,webroot_juuva,"5079971427001"
repsites_juuva,2424,47,webroot_juuva,"4293491694001"
repsites_juuva,2425,47,webroot_juuva,"4293491687001"
repsites_juuva,2426,47,webroot_juuva,"4293491692001"
repsites_juuva,2698,47,webroot_juuva,"4502007880001"
repsites_juuva,3300,47,webroot_juuva,"4605303785001"
repsites_juuva,3316,47,webroot_juuva,"5195486497001"
repsites_juuva,3439,47,webroot_juuva,"4724555658001"
repsites_juuva,3440,47,webroot_juuva,"4797202782001"
repsites_juuva,3473,47,webroot_juuva,"4726731673001"
repsites_juuva,3474,47,webroot_juuva,"4726736984001"
repsites_juuva,3475,47,webroot_juuva,"4726731642001"
repsites_juuva,3476,47,webroot_juuva,"4772603866001"
repsites_juuva,3477,47,webroot_juuva,"4772608183001"
repsites_juuva,3478,47,webroot_juuva,"4781579541001"
repsites_juuva,3511,47,webroot_juuva,"4820134450001"
repsites_juuva,3512,47,webroot_juuva,"4820128497001"
repsites_juuva,3513,47,webroot_juuva,"4820151204001"
repsites_juuva,3538,47,webroot_juuva,"4856109078001"
repsites_juuva,3539,47,webroot_juuva,"4856079162001"
repsites_juuva,3540,47,webroot_juuva,"4856079162001"
repsites_juuva,3541,47,webroot_juuva,"4856076334001"
repsites_juuva,3542,47,webroot_juuva,"4856075341001"
repsites_juuva,3543,47,webroot_juuva,"4856058778001"
repsites_juuva,3566,47,webroot_juuva,"4874930960001"
repsites_juuva,3567,47,webroot_juuva,"4874930960001"
repsites_juuva,3568,47,webroot_juuva,"4874930960001"
repsites_juuva,3569,47,webroot_juuva,"4874930961001"
repsites_juuva,3570,47,webroot_juuva,"4874925122001"
repsites_juuva,3577,47,webroot_juuva,"4889135915001"
repsites_juuva,3836,47,webroot_juuva,"5040479265001"
repsites_juuva,3928,47,webroot_juuva,"5074111004001"
repsites_juuva,3929,47,webroot_juuva,"5074111007001"
repsites_juuva,4072,47,webroot_juuva,"5090870266001"
repsites_juuva,4176,47,webroot_juuva,"5119159204001"
repsites_juuva,4177,47,webroot_juuva,"5119158193001"
repsites_juuva,4178,47,webroot_juuva,"5119138517001"
repsites_juuva,4179,47,webroot_juuva,"5119158171001"
repsites_juuva,4226,47,webroot_juuva,"5132343911001"
repsites_juuva,4418,47,webroot_juuva,"5179158690001"
repsites_juuva,4419,47,webroot_juuva,"5179153438001"
repsites_juuva,4420,47,webroot_juuva,"5179158692001"
repsites_juuva,4421,47,webroot_juuva,"5179159053001"
repsites_juuva,4422,47,webroot_juuva,"5179153434001"
repsites_juuva,4423,47,webroot_juuva,"5179158694001"
repsites_juuva,4424,47,webroot_juuva,"5179118492001"
repsites_juuva,4425,47,webroot_juuva,"5179158697001"
repsites_juuva,4426,47,webroot_juuva,"5179158696001"
repsites_juuva,4427,47,webroot_juuva,"5179153439001"
repsites_juuva,4428,47,webroot_juuva,"5179154539001"
repsites_juuva,4429,47,webroot_juuva,"5179189423001"
repsites_juuva,4430,47,webroot_juuva,"5179185297001"
repsites_juuva,4467,47,webroot_juuva,"5195503444001"
repsites_juuva,4489,47,webroot_juuva,"5211160064001"
repsites_juuva,4490,47,webroot_juuva,"5211160076001"
repsites_juuva,4491,47,webroot_juuva,"5211152197001"
repsites_juuva,4492,47,webroot_juuva,"5211160073001"
repsites_juuva,4493,47,webroot_juuva,"5211158273001"
repsites_juuva,4494,47,webroot_juuva,"5211158273001"
repsites_juuva,4495,47,webroot_juuva,"5211158270001"
repsites_juuva,4496,47,webroot_juuva,"5211135075001"
repsites_juuva,4497,47,webroot_juuva,"5211158265001"
repsites_juuva,4498,47,webroot_juuva,"5211238836001"
repsites_juuva,4499,47,webroot_juuva,"5211238837001"
repsites_juuva,4500,47,webroot_juuva,"5211225040001"
repsites_juuva,4501,47,webroot_juuva,"5211214849001"
repsites_juuva,4502,47,webroot_juuva,"5211214854001"
repsites_juuva,4504,47,webroot_juuva,"5221113888001"
repsites_juuva,4687,47,webroot_juuva,"5271912129001"
repsites_juuva,4733,47,webroot_juuva,"5284154239001"
repsites_juuva,4734,47,webroot_juuva,"5284139505001"
repsites_juuva,4746,47,webroot_juuva,"5299108376001"
repsites_juuva,4755,47,webroot_juuva,"5301362150001"
repsites_juuva,4761,47,webroot_juuva,"5306593323001"
repsites_juuva,4767,47,webroot_juuva,"5312862272001"
repsites_juuva,4768,47,webroot_juuva,"5312944920001"
repsites_juuva,4769,47,webroot_juuva,"5312907306001"
repsites_juuva,4801,47,webroot_juuva,"5315930402001"
repsites_juuva,4813,47,webroot_juuva,"5973228323001"
repsites_juuva,4853,47,webroot_juuva,"5347126003001"
repsites_juuva,4854,47,webroot_juuva,"5347134646001"
repsites_juuva,4855,47,webroot_juuva,"5347129572001"
repsites_juuva,4856,47,webroot_juuva,"5347134554001"
repsites_juuva,4864,47,webroot_juuva,"5350202718001"
repsites_juuva,4890,47,webroot_juuva,"5360725873001"
repsites_juuva,4902,47,webroot_juuva,"5368587327001"
repsites_juuva,4903,47,webroot_juuva,"5368593680001"
repsites_juuva,4931,47,webroot_juuva,"5390259629001"
repsites_juuva,4932,47,webroot_juuva,"5390224959001"
repsites_juuva,4933,47,webroot_juuva,"5390259639001"
repsites_juuva,4941,47,webroot_juuva,"5179153439001"
repsites_juuva,4999,47,webroot_juuva,"5421983515001"
repsites_juuva,5000,47,webroot_juuva,"5421979395001"
repsites_juuva,5016,47,webroot_juuva,"5434739935001"
repsites_juuva,5017,47,webroot_juuva,"5434739938001"
repsites_juuva,5018,47,webroot_juuva,"5434740938001"
repsites_juuva,5019,47,webroot_juuva,"5434771549001"
repsites_juuva,5020,47,webroot_juuva,"5434800555001"
repsites_juuva,5048,47,webroot_juuva,"5460692823001"
repsites_juuva,5049,47,webroot_juuva,"5460688688001"
repsites_juuva,5073,47,webroot_juuva,"5481876419001"
repsites_juuva,5074,47,webroot_juuva,"5481855293001"
repsites_juuva,5082,47,webroot_juuva,"5484703623001"
repsites_juuva,5130,47,webroot_juuva,"5494099639001"
repsites_juuva,5201,47,webroot_juuva,"5543933410001"
repsites_juuva,5275,47,webroot_juuva,"5588122024001"
repsites_juuva,5276,47,webroot_juuva,"5588125435001"
repsites_juuva,5277,47,webroot_juuva,"5588200639001"
repsites_juuva,5278,47,webroot_juuva,"5588204171001"
repsites_juuva,5279,47,webroot_juuva,"5588142064001"
repsites_juuva,5280,47,webroot_juuva,"5588113852001"
repsites_juuva,5297,47,webroot_juuva,"5596778186001"
repsites_juuva,5298,47,webroot_juuva,"5596771226001"
repsites_juuva,5440,47,webroot_juuva,"4156780310001"
repsites_juuva,5447,47,webroot_juuva,"5650336747001"
repsites_juuva,5448,47,webroot_juuva,"5650335235001"
repsites_juuva,5449,47,webroot_juuva,"5650336745001"
repsites_juuva,5453,47,webroot_juuva,"5653933279001"
repsites_juuva,5457,47,webroot_juuva,"5663738080001"
repsites_juuva,5458,47,webroot_juuva,"5663742392001"
repsites_juuva,5459,47,webroot_juuva,"5663784209001"
repsites_juuva,5460,47,webroot_juuva,"5664757827001"
repsites_juuva,5461,47,webroot_juuva,"5724311522001"
repsites_juuva,5462,47,webroot_juuva,"5731934923001"
repsites_juuva,5463,47,webroot_juuva,"5969654798001"
repsites_juuva,5464,47,webroot_juuva,"5733262957001"
repsites_juuva,5465,47,webroot_juuva,"5744064136001"
repsites_juuva,5466,47,webroot_juuva,"5746246904001"
repsites_juuva,5467,47,webroot_juuva,"5744069546001"
repsites_juuva,5468,47,webroot_juuva,"5747080064001"
repsites_juuva,5469,47,webroot_juuva,"5749932687001"
repsites_juuva,5470,47,webroot_juuva,"5753388236001"
repsites_juuva,5471,47,webroot_juuva,"5764909015001"
repsites_juuva,5472,47,webroot_juuva,"5777068145001"
repsites_juuva,5473,47,webroot_juuva,"5779468696001"
repsites_juuva,5474,47,webroot_juuva,"5784672757001"
repsites_juuva,5475,47,webroot_juuva,"5787021605001"
repsites_juuva,5476,47,webroot_juuva,"5787009107001"
repsites_juuva,5477,47,webroot_juuva,"5799932744001"
repsites_juuva,5478,47,webroot_juuva,"5809068796001"
repsites_juuva,5479,47,webroot_juuva,"5809087709001"
repsites_juuva,5480,47,webroot_juuva,"5827978801001"
repsites_juuva,5481,47,webroot_juuva,"5827983119001"
repsites_juuva,5482,47,webroot_juuva,"5827943483001"
repsites_juuva,5483,47,webroot_juuva,"5843907879001"
repsites_juuva,5484,47,webroot_juuva,"5843916069001"
repsites_juuva,5485,47,webroot_juuva,"5843910037001"
repsites_juuva,5486,47,webroot_juuva,"5850915447001"
repsites_juuva,5487,47,webroot_juuva,"5856976124001"
repsites_juuva,5488,47,webroot_juuva,"5969654798001"
repsites_juuva,5489,47,webroot_juuva,"5970272805001"
repsites_juuva,5490,47,webroot_juuva,"5970975794001"
repsites_juuva,5491,47,webroot_juuva,"6021308783001"
repsites_juuva,5492,47,webroot_juuva,"6025370335001"
repsites_juuva,5493,47,webroot_juuva,"6026444612001"
repsites_juuva,5502,47,webroot_juuva,"6043457921001"
repsites_juuva,5503,47,webroot_juuva,"6043569807001"
repsites_juuva,5504,47,webroot_juuva,"6043574325001"
repsites_juuva,5505,47,webroot_juuva,"6045590173001"
repsites_juuva,5540,47,webroot_juuva,"6073427447001"
repsites_juuva,5564,47,webroot_juuva,"6081860317001"
repsites_juuva,5565,47,webroot_juuva,"6081860317001"
repsites_juuva,5583,47,webroot_juuva,"6090156374001"
repsites_juuva,5585,47,webroot_juuva,"6094390313001"
repsites_juuva,5595,47,webroot_juuva,"6098906569001"
repsites_juuva,5609,47,webroot_juuva,"6102070533001"
repsites_juuva,5611,47,webroot_juuva,"6104656854001"
repsites_juuva,5613,47,webroot_juuva,"6112087378001"
repsites_juuva,5614,47,webroot_juuva,"6115027760001"
repsites_juuva,5624,47,webroot_juuva,"6125028899001"
repsites_juuva,5625,47,webroot_juuva,"6125075023001"
repsites_juuva,5626,47,webroot_juuva,"6125621816001"
repsites_juuva,5642,47,webroot_juuva,"6132021785001"
repsites_juuva,5643,47,webroot_juuva,"6133295618001"
repsites_juuva,5648,47,webroot_juuva,"6135844057001"
repsites_juuva,5663,47,webroot_juuva,"6147036725001"
repsites_juuva,5666,47,webroot_juuva,"6148661459001"
repsites_juuva,5667,47,webroot_juuva,"6148677097001"
repsites_juuva,5668,47,webroot_juuva,"6148669580001"
repsites_juuva,5670,47,webroot_juuva,"6148770237001"
repsites_juuva,5674,47,webroot_juuva,"6149658726001"
repsites_juuva,5675,47,webroot_juuva,"6150914591001"
repsites_juuva,5678,47,webroot_juuva,"6151416158001"
repsites_juuva,5679,47,webroot_juuva,"6151645040001"
repsites_juuva,5680,47,webroot_juuva,"6151683929001"
repsites_juuva,5681,47,webroot_juuva,"6151703701001"
repsites_juuva,5682,47,webroot_juuva,"6153224925001"
repsites_juuva,5683,47,webroot_juuva,"6153645782001"
repsites_juuva,5684,47,webroot_juuva,"6154182202001"
repsites_juuva,5685,47,webroot_juuva,"6155067453001"
repsites_juuva,5686,47,webroot_juuva,"6155093528001"
repsites_juuva,5687,47,webroot_juuva,"6155334197001"
repsites_juuva,5688,47,webroot_juuva,"6155919029001"
repsites_juuva,5689,47,webroot_juuva,"6156462707001"
repsites_juuva,5690,47,webroot_juuva,"6156651728001"
repsites_juuva,5691,47,webroot_juuva,"6157065864001"
repsites_juuva,5692,47,webroot_juuva,"6158376065001"
repsites_juuva,5693,47,webroot_juuva,"6158379177001"
repsites_juuva,5694,47,webroot_juuva,"6158379272001"
repsites_juuva,5695,47,webroot_juuva,"6158376865001"
repsites_juuva,5696,47,webroot_juuva,"6158378795001"
repsites_juuva,5697,47,webroot_juuva,"6158378795001"
repsites_juuva,5698,47,webroot_juuva,"6158380816001"
repsites_juuva,5699,47,webroot_juuva,"6158380817001"
repsites_juuva,5700,47,webroot_juuva,"6158380944001"
repsites_juuva,5701,47,webroot_juuva,"6158614577001"
repsites_juuva,5702,47,webroot_juuva,"6158628764001"
repsites_juuva,5703,47,webroot_juuva,"6158640677001"
repsites_juuva,5706,47,webroot_juuva,"6160177195001"
repsites_juuva,5707,47,webroot_juuva,"6160189647001"
repsites_juuva,5708,47,webroot_juuva,"6160177487001"
repsites_juuva,5709,47,webroot_juuva,"6162056486001"
repsites_juuva,5710,47,webroot_juuva,"6162061881001"
repsites_juuva,5713,47,webroot_juuva,"6163794737001"
repsites_juuva,5714,47,webroot_juuva,"6163794737001"
repsites_juuva,5715,47,webroot_juuva,"6163801772001"
repsites_juuva,5723,47,webroot_juuva,"6167616013001"
repsites_juuva,5724,47,webroot_juuva,"6167632264001"
repsites_juuva,5725,47,webroot_juuva,"6167632461001"
repsites_juuva,5736,47,webroot_juuva,"6176774033001"
repsites_juuva,5737,47,webroot_juuva,"6180031151001"
repsites_juuva,5738,47,webroot_juuva,"6180037997001"
repsites_juuva,5739,47,webroot_juuva,"6180031151001"
repsites_juuva,5740,47,webroot_juuva,"6180037997001"
repsites_juuva,5741,47,webroot_juuva,"6184811157001"
repsites_juuva,5744,47,webroot_juuva,"6185509150001"
repsites_juuva,5745,47,webroot_juuva,"6188032141001"
repsites_juuva,5746,47,webroot_juuva,"6188040377001"
repsites_juuva,5747,47,webroot_juuva,"6188038990001"
repsites_juuva,5750,47,webroot_juuva,"6185516590001"
repsites_juuva,5755,47,webroot_juuva,"6208035165001"
repsites_juuva,5756,47,webroot_juuva,"6209838284001"
repsites_juuva,5758,47,webroot_juuva,"6214323912001"
repsites_juuva,5759,47,webroot_juuva,"6214991297001"
repsites_juuva,5761,47,webroot_juuva,"6215734344001"
repsites_juuva,5762,47,webroot_juuva,"6216264566001"
repsites_juuva,5763,47,webroot_juuva,"6217603164001"
repsites_juuva,5764,47,webroot_juuva,"6218281820001"
repsites_juuva,5765,47,webroot_juuva,"6228126645001"
repsites_juuva,5768,47,webroot_juuva,"6234452773001"
repsites_juuva,5769,47,webroot_juuva,"6233093017001"
repsites_juuva,5770,47,webroot_juuva,"6235329886001"
repsites_juuva,5771,47,webroot_juuva,"6237305027001"
repsites_juuva,5772,47,webroot_juuva,"6237471237001"
repsites_juuva,5773,47,webroot_juuva,"6241015214001"
repsites_juuva,5774,47,webroot_juuva,"6241015214001"
repsites_juuva,5780,47,webroot_juuva,"6246408097001"
repsites_juuva,5781,47,webroot_juuva,"6246776664001"
repsites_juuva,5783,47,webroot_juuva,"6248098094001"
repsites_juuva,5784,47,webroot_juuva,"6248920471001"
repsites_juuva,5785,47,webroot_juuva,"6249027498001"
repsites_juuva,5786,47,webroot_juuva,"6249119542001"
repsites_juuva,5787,47,webroot_juuva,"6249220218001"
repsites_juuva,5789,47,webroot_juuva,"6249724952001"
repsites_juuva,5790,47,webroot_juuva,"6249725763001"
repsites_juuva,5791,47,webroot_juuva,"6250080913001"
repsites_juuva,5792,47,webroot_juuva,"6250089516001"
repsites_juuva,5793,47,webroot_juuva,"6250147743001"
repsites_juuva,5794,47,webroot_juuva,"6250241377001"
repsites_juuva,5795,47,webroot_juuva,"6250432004001"
repsites_juuva,5797,47,webroot_juuva,"6252748580001"
repsites_juuva,5798,47,webroot_juuva,"6252974891001"
repsites_juuva,5799,47,webroot_juuva,"6253705720001"
repsites_juuva,5801,47,webroot_juuva,"6253927365001"
repsites_juuva,5802,47,webroot_juuva,"6253931742001"
repsites_juuva,5805,47,webroot_juuva,"6253937573001"
repsites_juuva,5811,47,webroot_juuva,"6263063010001"
repsites_juuva,5817,47,webroot_juuva,"6266966619001"
repsites_juuva,5818,47,webroot_juuva,"6267206909001"
repsites_juuva,5828,47,webroot_juuva,"6269519512001"
repsites_juuva,5840,47,webroot_juuva,"6273035403001"
repsites_juuva,5841,47,webroot_juuva,"6277772687001"
repsites_juuva,5842,47,webroot_juuva,"6277774504001"
repsites_juuva,5852,47,webroot_juuva,"6295079890001"
repsites_juuva,5853,47,webroot_juuva,"6298635914001"
repsites_juuva,5854,47,webroot_juuva,"6301430377001"
repsites_juuva,5855,47,webroot_juuva,"6305516053112"
repsites_juuva,5856,47,webroot_juuva,"6305715116112"
repsites_juuva,5857,47,webroot_juuva,"6306949488112"
repsites_juuva,5871,47,webroot_juuva,"6311107496112"
repsites_juuva,5876,47,webroot_juuva,"6311949134112"
repsites_juuva,5877,47,webroot_juuva,"6313608342112"
repsites_juuva,5878,47,webroot_juuva,"6313898687112"
repsites_juuva,5879,47,webroot_juuva,"6313958380112"
repsites_juuva,5880,47,webroot_juuva,"6313963695112"
repsites_juuva,5881,47,webroot_juuva,"6314605174112"
repsites_juuva,5882,47,webroot_juuva,"6315407591112"
repsites_juuva,5883,47,webroot_juuva,"6315808492112"
repsites_juuva,5884,47,webroot_juuva,"6316324219112"
repsites_juuva,5885,47,webroot_juuva,"6316325398112"
repsites_juuva,5886,47,webroot_juuva,"6316323922112"
repsites_juuva,5887,47,webroot_juuva,"6316437001112"
repsites_juuva,5888,47,webroot_juuva,"6316500683112"
repsites_juuva,5889,47,webroot_juuva,"6316500091112"
repsites_juuva,5890,47,webroot_juuva,"6316635388112"
repsites_juuva,5893,47,webroot_juuva,"6317569293112"
repsites_juuva,5894,47,webroot_juuva,"6318029915112"
repsites_juuva,5895,47,webroot_juuva,"6318700055112"
repsites_juuva,5901,47,webroot_juuva,"6319393292112"
repsites_juuva,5902,47,webroot_juuva,"6319939987112"
repsites_juuva,5905,47,webroot_juuva,"6321140458112"
repsites_juuva,5912,47,webroot_juuva,"6322499281112"
repsites_juuva,5913,47,webroot_juuva,"6323040419112"
repsites_juuva,5914,47,webroot_juuva,"6323560645112"
repsites_juuva,5917,47,webroot_juuva,"6325521379112"
repsites_juuva,5922,47,webroot_juuva,"6327623778112"
repsites_juuva,5923,47,webroot_juuva,"6328492484112"
repsites_juuva,5924,47,webroot_juuva,"6328697236112"
repsites_juuva,5933,47,webroot_juuva,"6330316445112"
repsites_juuva,5935,47,webroot_juuva,"6330832946112"
repsites_juuva,5936,47,webroot_juuva,"6330955660112"
repsites_juuva,5937,47,webroot_juuva,"6330955691112"
repsites_juuva,5938,47,webroot_juuva,"6330957285112"
repsites_juuva,5939,47,webroot_juuva,"6331265637112"
repsites_juuva,5940,47,webroot_juuva,"6331779815112"
repsites_juuva,5941,47,webroot_juuva,"6336906135112"
repsites_juuva,5942,47,webroot_juuva,"6337342871112"
repsites_juuva,5943,47,webroot_juuva,"6338338422112"
repsites_juuva,5944,47,webroot_juuva,"6338742654112"
repsites_juuva,5945,47,webroot_juuva,"6339820266112"
repsites_juuva,5946,47,webroot_juuva,"6340391678112"
repsites_juuva,5947,47,webroot_juuva,"6343547317112"
repsites_juuva,5948,47,webroot_juuva,"6343975395112"
repsites_juuva,5952,47,webroot_juuva,"6347889720112"
repsites_juuva,5955,47,webroot_juuva,"6349572749112"
repsites_juuva,5956,47,webroot_juuva,"6350705654112"
repsites_juuva,5957,47,webroot_juuva,"6353397622112"
repsites_juuva,5965,47,webroot_juuva,"6354466626112"
repsites_juuva,5966,47,webroot_juuva,"6356460146112"
repsites_juuva,5971,47,webroot_juuva,"6354390799112"
repsites_juuva,5973,47,webroot_juuva,"6360947780112"
repsites_juuva,5976,47,webroot_juuva,"6362403381112"
repsites_juuva,5977,47,webroot_juuva,"6363619098112"
repsites_juuva,5986,47,webroot_juuva,"6366675236112"
repsites_juuva,5987,47,webroot_juuva,"6366970204112"
repsites_juuva,5988,47,webroot_juuva,"6367134667112"
repsites_juuva,5989,47,webroot_juuva,"6368509193112"
repsites_juuva,5990,47,webroot_juuva,"6368510143112"
repsites_juuva,5991,47,webroot_juuva,"6368667411112"
repsites_juuva,5993,47,webroot_juuva,"6368857647112"
repsites_juuva,5994,47,webroot_juuva,"6369857501112"
repsites_juuva,5995,47,webroot_juuva,"6370254975112"
repsites_juuva,5996,47,webroot_juuva,"6370496261112"
repsites_juuva,5997,47,webroot_juuva,"6370594263112"
repsites_juuva,5998,47,webroot_juuva,"6370653258112"
repsites_juuva,5999,47,webroot_juuva,"6370847404112"
repsites_juuva,6000,47,webroot_juuva,"6370897908112"
repsites_juuva,6001,47,webroot_juuva,"6371010967112"
repsites_juuva,6002,47,webroot_juuva,"6371379037112"
repsites_juuva,6003,47,webroot_juuva,"6371491982112"
repsites_juuva,6004,47,webroot_juuva,"6371491141112"
repsites_juuva,6005,47,webroot_juuva,"6371527651112"
repsites_juuva,6006,47,webroot_juuva,"6371543354112"
repsites_juuva,6007,47,webroot_juuva,"6371572485112"
repsites_juuva,6008,47,webroot_juuva,"6371771416112"
repsites_juuva,6009,47,webroot_juuva,"6372391075112"
repsites_juuva,6018,47,webroot_juuva,"6372711156112"
repsites_juuva,6023,47,webroot_juuva,"6373071234112"
repsites_juuva,6024,47,webroot_juuva,"6372870346112"
repsites_juuva,6030,47,webroot_juuva,"6373137383112"
repsites_juuva,6031,47,webroot_juuva,"6373548160112"
repsites_juuva,6032,47,webroot_juuva,"6373838348112"
repsites_juuva,6033,47,webroot_juuva,"6374104042112"
repsites_juuva,6038,47,webroot_juuva,"6374875307112"
repsites_juuva,6040,47,webroot_juuva,"6376989261112"
repsites_juuva,6041,47,webroot_juuva,"6376988796112"
repsites_juuva,6042,47,webroot_juuva,"6377472542112"
repsites_juuva,6043,47,webroot_juuva,"6378186316112"
repsites_juuva,6044,47,webroot_juuva,"6378214269112"
repsites_juuva,6045,47,webroot_juuva,"6379333014112"
repsites_juuva,6046,47,webroot_juuva,"6379333443112"
repsites_juuva,6047,47,webroot_juuva,"6379338218112"
repsites_juuva,6048,47,webroot_juuva,"6379606981112"
repsites_juuva,6049,47,webroot_juuva,"6380455939112"
repsites_juuva,6050,47,webroot_juuva,"6383427123112"
repsites_juuva,6051,47,webroot_juuva,"6383477058112"